twitter_username,twitter_userid,domain,name,followers_count,tweet_count
PrincesSyahrini,157998843,,Syahrini,3685958,3293
YosriFouda,189591533,YosriFouda.com,Yosri Fouda,3685031,4212
DJPaulyD,94360081,DJPaulyD.com,DJ Pauly D,3684002,27911
scooterbraun,16679529,scooterbraun.com,Scooter Braun,3673826,32676
RealLamarOdom,28669612,,LAMAR ODOM,3658282,730
AndreaSernaTV,143490635,andreaserna.net,Andrea Serna,3657433,30207
PBiaL,64563165,,Pedro Bial,3657015,1529
notch,63485337,notch.net,Markus Persson,3656027,90024
Torres,394581283,fernando9torres.com,Fernando Torres,3637659,1537
Alyssa_Milano,26642006,Alyssa.com,Alyssa Milano,3635460,75967
MoezMasoud,74694859,,Moez Masoud,3634985,3427
Buenafuente,6809022,andreubuenafuente.com,Andreu Buenafuente,3627255,14500
assihallani,812613596,assielhallani.com,Assi Hallani,3617709,50759
IAmJericho,44527648,chris-jericho.org,Chris Jericho,3610874,70726
eseryenenler,88910796,,Eser YENENLER,3605164,1780
CaioCastro,46011743,,Caio Castro,3574051,3431
JordinSparks,19555067,smarturl.it,Jordin Sparks,3572015,46486
Slash,22832029,slashonline.com,Slash,3564864,14291
HayesGrier,330705266,,Hayes Grier,3563188,8745
andy_murray,14123683,andymurray.com,Andy Murray,3557843,3118
officialpepe,333534411,,Pepe,3541574,497
RachelZoe,30704824,thezoereport.com,Rachel Zoe,3539896,16526
FinallyMario,1432977446,,Mario Balotelli,3528401,1217
PearlJam,15155074,pearljam.com,Pearl Jam,3518681,9365
ChrisMoyles,19982092,youtube.com,Chris Moyles,3515659,14491
JohnBishop100,46345843,johnbishoponline.com,John Bishop,3496100,11224
MarthaStewart,21324258,themarthablog.com,Martha Stewart,3485660,9665
jhongsample,190955393,,Jhong hilario,3482930,13559
handeyener,156954768,handeyener.com,Hande Yener,3480770,65903
JAlvarezFlow,86962432,youtu.be,J Alvarez Flow,3457564,72767
henrylau89,131264923,,Henry Lau,3451513,1862
rialjorge,124779370,,JORGE RIAL,3432451,86907
questlove,14939981,itunes.apple.com,Questlove Gomez,3430121,81456
deadmau5,22412376,live.deadmau5.com,deadmau5,3417943,43786
Caitlyn_Jenner,3303293865,caitlynjenner.com,Caitlyn Jenner,3417392,1021
michkeegan,221122127,,michelle keegan,3414732,11128
OfficialWillow,185739738,ketsuktiam.tumblr.com,Willy,3409069,1381
Podolski10,19596687,strassenkicker.com,Lukas-Podolski.com,3404893,8816
cerati,8273632,cerati.com,Gustavo Cerati,3402396,662
jackybrv,58538830,jackybracamontes.com,JACKY BRACAMONTES,3398642,11523
OficialGio,574511063,oficialgio.com,Giovani Dos Santos,3398581,1679
cortezrafa,47263956,rafaelcortez.com,Rafael Cortez,3397287,10830
Hadise,46357464,twist.com.tr,HADISE ACIKGOZ,3395627,6460
LizGillies,36704352,youtube.com,Elizabeth Gillies,3390021,13848
KellyOsbourne,41229669,kellyosbourne.com,Kelly Osbourne,3389447,16113
lopezandres,33905807,AndresLopez.com,Andres Lopez Forero,3386481,29868
andreolifelipe,34461692,felipeandreoli.net,Felipe Andreoli,3380662,29930
jimjonescapo,21705616,capolife.com,Jim Jones ,3379062,19950
xtianbautista,25954814,christianbautistaonline.com,Christian Bautista,3344427,26552
RobertsEmma,27678749,,Emma Roberts,3333582,7212
TheRealMikeEpps,38802447,mikeepps.com,Mike Epps,3320192,36624
NathanFillion,31353077,,Nathan Fillion,3317351,12001
bigtimerush,79536438,btrband.com,Big Time Rush,3312710,1072
joelmchale,14506253,joelmchaleonline.com,Joel McHale,3304680,8206
LaraDutta,66334209,mylaradutta.com,Lara Dutta Bhupathi,3297386,5079
SSantiagosegura,105451020,,Santiago Segura,3292778,55943
D_Ospina1,1471068170,,David Ospina,3291703,484
vazqueznico,128958788,agenciafarrell.com,Nicolas Vazquez,3290092,22214
DAVID_LYNCH,15962096,davidlynch.com,David Lynch,3282851,919
EspinozaOficial,146200269,espinozapaz.com,Espinoza Paz,3276215,9268
ochocinco,40519997,ocnnreport.com,Chad Johnson,3271373,175569
AnselElgort,216201838,,Ansel Elgort,3261672,1985
4everBrandy,27406401,,The Next Brandy,3261143,20636
AdnanAlarour,271890651,islamwasat.com,عدنان العرعور,3251606,9048
noaheverett,13058232,pingly.com,Noah Everett,3248973,9225
JimGaffigan,6539592,jimgaffigan.com,Jim Gaffigan,3244071,20823
MCHammer,6273552,alchemistmgmt.com,MC HAMMER,3235118,102900
YALINonline,22924311,yalinonline.com,Yalın,3232903,2078
JodiStaMaria,113603164,,Jodi Sta.Maria,3223245,14580
jotaquest,15104212,jotaquest.com.br,Jota Quest Oficial,3214288,29856
DeepakChopra,15588657,deepakchopra.com,Deepak Chopra,3207125,82185
TomFelton,22548403,,Tom Felton,3196613,10426
MrJamesMay,92727851,,James May,3196395,12797
KeshaRose,26090319,smarturl.it,kesha ,3191482,8081
McIlroyRory,188039706,rorymcilroy.com,Rory Mcilroy,3188944,3600
emreaydin,69293780,emreaydin.org,Emre Aydın,3179733,5857
andrescepeda,146985042,andrescepeda.com.co,Andrés Cepeda,3174681,17998
JoshDevineDrums,112289040,,Josh Devine,3174214,12208
TonyRobbins,17266725,tonyrobbins.com,Tony Robbins,3173608,11647
OneRepublic,21133007,onerepublic.com,OneRepublic,3172743,15285
cala,28058878,ismaelcala.com,Ismael Cala,3167382,101446
robertmarion,62216533,,Robi Domingo,3164564,9355
germanpaoloski,117251043,,German Paoloski,3163050,29538
ActorLeeMinHo,161419220,,Lee Min Ho,3158493,841
BoAkwon,169927844,,BoA,3144568,2094
galifianakisz,36686415,zachgalifianakis.com,zach galifianakis,3133130,107
JoeyEssex_,250090860,FuseyOfficial.com,Joey Essex,3124333,24741
MrPeterAndre,24086418,peterandre.com,Peter Andre,3122593,14581
pattiemallette,19679611,pattiemallette.com,Pattie Mallette,3120162,6722
lancearmstrong,16727535,mellowjohnnys.com,Lance Armstrong,3116657,13379
desta80s,45556398,id.m.wikipedia.org,Deddy Mahendra Desta,3111302,9756
EmilyOsment,21323673,emilyosmentofficial.com,Emily Osment,3109154,9243
kojiharunyan,135064055,,小嶋 陽菜,3107725,13175
ninagarcia,158128894,ninagarcia.com,Nina Garcia,3105467,36924
ThatKevinSmith,14681605,smodcast.com,KevinSmith,3090223,38112
DennyCagur,78223605,bit.ly,Denny Cagur ,3088013,27603
JENNIWOWW,93935921,jennifarley.com,JWOWW,3083365,29136
alo_oficial,507672047,fernandoalonso.com,Fernando Alonso,3072137,8755
RichardHammond,243662948,thehamsterscage.co.uk,Richard Hammond,3069058,2843
robdyrdek,14622632,robdyrdek.com,Rob Dyrdek,3062101,9694
XianLimm,264058981,xianlimm.com,XIAN LIM,3061729,22350
woodyinho,361150095,marcoreus.de,Marco Reus,3059986,272
FrencHMonTanA,18653699,frenchmontanamusic.com,French Montana,3038140,32451
iloveruffag,55753842,iloveruffag.com,Ruffa Gutierrez,3032927,50151
OscarFilho,9255842,bit.ly,Oscar Filho,3026112,14669
drdre,28209292,drdre.com,Dr. Dre,3007518,169
masason,99008565,softbank.co.jp,孫正義,3007253,6110
shaymitch,21219827,us.macmillan.com,Shay Mitchell,3007200,23239
sertaberener,32062132,sertab.com,Sertab Erener,3006993,5228
FatinSL,967748192,fatinsl.com,Fatin Shidqia Lubis,3000187,10472
officialtulisa,109705251,,Tulisa Contostavlos,2995673,8785
VincentKompany,436702610,,Vincent Kompany,2988496,2435
NellyFurtado,50751556,nellyfurtado.com,Nelly Furtado,2977328,90
Yusuf_Mansur,305935546,yusufmansur.com,Yusuf Mansur,2970935,5467
GiulianaRancic,21681809,giulianarancic.com,Giuliana Rancic,2969983,19227
willylevy29,153295172,,william levy,2964171,4509
sebastianrulli,95482484,rullinaticasworld.blogspot.com.es,Sebastian Rulli,2928587,22248
jamesmaslow,69751644,sherlockholmesonstage.com,James Maslow,2921705,14486
VeraBrezhneva,127680760,brezhneva.com,Вера Брежнева,2911067,5615
manomenezes,27710376,manomenezes.com.br,Mano Menezes,2910673,1247
jackgilinsky,278328390,apple.co,Jack Gilinsky,2908308,6179
Joey7Barton,166767883,joeybarton.com,Joseph Barton,2901927,21506
neilhimself,18393773,neilgaiman.com,Neil Gaiman,2899891,179506
Tyrese,24621955,smarturl.it,Vision Implementer  ,2890610,49990
SeanKingston,23648057,seankingston.com,SEAN KINGSTON ©,2886417,24661
LaurenConrad,34097876,laurenconrad.com,Lauren Conrad,2886047,7160
shymofficiel,125430181,shymofficiel.com,Shy'm,2882831,16317
OscarDLeon,89303321,youtube.com,Oscar D' Leon,2878810,36351
MarcusButler,81825702,youtube.com,Marcus Butler,2877131,12177
TravieMcCoy,39325978,traviemccoy.com,Travie McCoy,2858850,5219
Flordelav,105838056,WWW.FLORDELAVE.COM,Flor De La Ve,2853171,29332
JakeTAustin,19882775,,Jake T. Austin,2846903,3547
Charlottegshore,278103138,officialcharlottecrosby.com,Charlotte Crosby,2833103,36586
therealjuicyj,24275419,thejuicyj.com,juicy j,2832295,47023
sgokbakar,292535614,,Şahan Gökbakar,2828685,4354
AllRiseSilver,145548166,,Dalnim,2828234,1424
SaraBareilles,6211972,sarabmusic.com,Sara Bareilles,2826467,13545
brookeburke,18420140,,Brooke Burke-Charvet,2820232,27419
iqbaale,141186163,,IqbaalDhiafakhri-IDR,2804679,15505
VINNYGUADAGNINO,95515846,podcastone.com,Vinny Guadagnino,2804383,16371
Garik2000,340466920,,Гарик Харламов,2802158,7434
DavidSpade,22657153,,David Spade,2800397,5240
FannyLu,28641033,fannylu.com,Fanny Lu,2794890,11833
LeighFrancis,20632700,leighfrancis.tv,Leigh Francis,2786229,58977
EleanorJCalder,464139666,thetrendpear.com,Eleanor Calder,2784632,1723
1LoganHenderson,108538006,,Logan Henderson,2767690,3774
DaneCook,20978103,,Dane Cook,2765084,19313
showimah,123206116,,Soimah,2764285,9251
RyanSheckler,29842036,ryansheckler.com,Ryan Sheckler,2760081,4709
ristomejide,74992460,ristomejide.com,Risto Mejide,2736508,33002
wilw,1183041,wilwheaton.net,Wil SCREAMton,2732596,73956
CMPunk,177345928,cmpunk.com,Coach,2729270,21056
markhoppus,21955058,himynameismark.com,Dadcula,2715222,3178
ThisisDavina,44101412,thisisdavina.com,Davina McCall,2713530,45151
manaoficial,95715393,mana.com.mx,Maná,2695126,6678
AdalRamones,96187825,,Adal Ramones,2690928,37481
radioleary,176486829,johnnoel.com,Dermot O'Leary,2684458,18885
ErinAndrews,120943272,erinandrews.com,Erin Andrews,2684000,23423
dhikacungkring,114761346,,andhika pratama,2682420,33931
xuxameneghel,12078472,xuxa.com,Xuxa.com,2679472,5579
Niltakipte,20348773,niltakipte.com,Nil Karaibrahimgil,2670964,4337
ReggieBush,62902439,ReggieBush.com,Reggie Bush,2668562,9137
smosh,19604744,apple.co,Smosh,2667796,46796
RebelWilson,149590738,,Rebel Wilson,2662635,6380
biz,13,jelly.co,Biz Stone,2649834,9883
mariagadu,44229128,mariagadu.net,Maria Gadú,2649051,5584
MarkWright_,45831321,,Mark Wright,2645652,16626
drdrew,14515734,drdrew.com,Dr Drew,2640546,16968
feliciaday,7861312,feliciaday.com,Felicia Day,2640122,40359
CraigyFerg,112508240,,Craig Ferguson,2615050,2933
angelicavale,43859592,,Angelica Vale,2614255,21667
kenandogulu,69683823,,Kenan Doğulu,2614014,1892
carterreynolds,363961928,youtube.com,Carter Reynolds,2576608,18435
SteveNash,20416406,,Steve Nash,2574765,4581
amandabynes,243442402,,amanda bynes,2564487,12
TheCarlosPena,120557765,lexlos.com,Carlos PenaVega,2563768,8659
DavidHenrie,20620967,,David Henrie,2553966,10288
gisel_la,48562147,,Gisella Anastasia,2540202,15080
drose,612792060,drosehoops.com,Derrick Rose,2525808,91
aaronpaul_8,332638587,slashfilm.com,Aaron Paul,2525682,31
carlosbaute,57912874,carlosbauteoficial.com,Carlos Baute,2523391,9532
zairana,74622617,zairanara.com,Zaira Nara,2506675,15515
greysonchance,144380789,greyson-official.com,Greyson Chance,2481686,10062
hardwick,15666380,,Chris Hardwick,2467419,40372
robbiewilliams,69610339,robbiewilliams.com,Robbie Williams,2458925,5497
Omar_Almulhem,486023178,,عمر الملحم,2455541,59371
TheRealAC3,710064516,,Ashley Cole,2449061,1282
AlfredoFlores,19743731,,Alfredo Flores,2440138,41380
sarseh,61091504,,sarah sechan,2434942,22396
danimartinezweb,99792462,danimartinez.es,Dani Martínez,2428355,31334
BIRDMAN5STAR,38127255,stunnalife.com,BIRDMAN,2426588,10552
AdelAliBinAli,542936786,,عادل علي بن علي,2423053,160040
mnzadornov,161199279,youtube.com,Михаил Задорнов,2418486,6906
Dbolina,69023599,,Dani Bolina,2413204,24594
lottietommo,272561314,lottietomlinson.com,Lottie Tomlinson,2408886,5012
mariko_dayo,162644645,mariko-shinoda.net,篠田麻里子,2395549,18925
SamNasri19,230567975,,Samir Nasri Official,2386914,618
DaniellePeazer,105296218,youtube.com,Danielle Peazer,2381238,23376
jimmyeatworld,14994465,jimmyeatworld.com,Jimmy Eat World,2371407,6959
kingsthings,22685200,ora.tv,Larry King,2366216,16520
MrsSOsbourne,43283406,sharonosbourne.com,Sharon Osbourne,2348026,5818
adamlambert,46576295,adamofficial.com,ADAM LAMBERT,2328907,9496
omeshomesh,59101459,anomindonesia.com,ananda omesh,2327345,14879
SleepintheGardn,130991061,katuriankaturiankaturian.tumblr.com,Troian,2323300,8336
TheMandyMoore,21774892,,Mandy Moore,2319060,5983
NathanKress,22592948,imdb.com,Nathan Kress,2317654,7723
RealPaulWalker,197034645,paulwalkerfoundation.org,Paul Walker,2316364,2366
danisuzuki,46196327,danisuzuki.com.br,Dani Suzuki,2309613,9389
Fabio_Coentrao,329789735,,Fabio Coentrao,2304840,132
TomDaley1994,53732896,tomdaley.tv,Tom Daley,2303625,8880
bobsaget,38536306,bobsaget.com,bob saget,2287027,3249
jhutch1992,44312605,joshhutcherson.com,Josh Hutcherson,2282181,586
Stromae,52496551,stromae.net,Stromae,2273941,690
SeppBlatter,138388408,,Joseph S Blatter,2265204,2440
nxzerooficial,23532872,nxzero.com.br,NX Zero,2258692,13269
shitmydadsays,62581962,,Justin,2255146,173
macklemore,18159470,DowntownTheSong.com,Macklemore,2245854,18602
jeremypiven,20221159,imdb.com,Jeremy Piven,2232179,5516
KendraWilkinson,29611918,,Kendra Wilkinson,2231521,22577
kylieminogue,63172203,Kylie.com,kylie minogue,2199545,14197
ashleesimpson,26885308,ashleesimpsonmusic.com,Ashlee Simpson Ross,2191961,1297
JeremyBieber,87781747,shots.me,Jeremy Bieber,2191533,6179
depechemode,26347170,depechemode.com,Depeche Mode,2180633,1357
HeffronDrive,29898542,itun.es,Kendall Schmidt,2179308,12650
mariashriver,19362341,mariashriver.com,Maria Shriver,2173276,21793
chriscolfer,32985158,thelandofstories.com,Chris Colfer,2148744,4376
michaelbuble,27911944,michaelbuble.com,Michael Bublé,2147559,3478
DENISE_RICHARDS,24523660,deniserichards.com,Denise Richards,2127152,14468
ayseozyilmazel,51701366,ayseozyilmazel.net,ayse ozyilmazel,2124191,18834
6BillionPeople,33923443,MarquisTrill.com,MarQuis Trill,2076640,183452
williebosshog,254189974,,Willie Robertson,2062168,2277
jasonsegel,407977463,,Jason Segel,2019765,335
williecolon,46919513,williecolon.com,Willie Colón,2002185,73452
PaulaAbdul,27750488,PaulaAbdul.com,Paula Abdul,1997841,26712
Dynamomagician,29268463,,Dynamo,1992360,34896
KatGraham,18470958,katgraham.com,Kat Graham,1959478,25324
AudrinaPatridge,48399528,audrinapatridge.com,Audrina Patridge,1953394,6739
luke_brooks,60050843,m.youtube.com,Luke Brooks,1862773,14399
JackHarries,315919021,jacksgap.com,Jackson Harries,1766578,8647
elmorenomichael,183731193,elmorenomichael.tv,EL MORENO MICHAEL,1282921,44313
Angelluisr,20490840,verawear.mobapp.at,Angel Rivera,1129726,8419
AlbertoCiurana,24516380,univision.com,Alberto Ciurana,1098008,90396
D_Copperfield,53569692,davidcopperfield.com,David Copperfield,975905,12359
BRUNOIERULLO,29441764,brunoierullo.com,BRUNO IERULLO,959299,1022
dumbassgenius,174144887,rickrosner.com,Rick G. Rosner,894165,69461
DavidKWilliams,34717352,fishbowlinventory.com,DavidKWilliams,847839,27816
ceracoat,77812872,ceracoat.me,Dr Elio Keller,807865,5405
drangelocarbone,190774889,drangelocarbone.wordpress.com,Dr. Angelo Carbone,746231,111151
VigilanteArtist,169272033,alejandrovigilante.com,Alejandro Vigilante,583438,62518
DjKingAssassin,744150240136044544,djkingassassin.com,DJ KING ASSASSIN,474121,137410
bonnovanderputt,476946794,,bonno van der putten,437541,26575
siyovushdustov,507005731,siyovushdustov.com,Siyovush Dustov,419463,3
ryeong9,718030824117968897,,SUPER,12550,0
mishari_alafasy,2804435462,misharialafasy.net,مشاري راشد العفاسي,7707,20818
Real_Liam_Payne,763387042772516864,onedirectionmusic.com,Liam,6882,0
iamdiddy,816335203069267968,Smarturl.it,Sean Diddy Combs,6670,0
sonunigam,1001041336433229826,sonunigam.in,Sonu Nigam,1337,3
kc_concepcion,785043752951742464,,KC Concepcion,1294,270
MaiteOficial,1319870618154815488,,Maite Perroni B,1294,67
bepe20s,3309596149,bambangpamungkas20.com,•Bambang Pamungkas•,1014,104
rossR5,936369369411653632,R5rocks.com,Ross Lynch,869,0
FarrukoPR,760191777987059712,smarturl.it,Farruko,694,0
JamesFrancoTV,981339440437186561,jamesfrancotv.com,James Franco,519,0
TherealTaraji,1257746276944248832,,Taraji P. Henson,460,0
sonakshisinha,1465718519954214912,,Sonakshi Sinha,439,6
jupaesoficial,728247486129811456,julianapaes.com.br,Juliana Paes,438,1
tonyhsieh,842812652233547776,deliveringhappiness.com,Zappos.com CEO -Tony,429,0
WWEDanielBryan,179649115,,Daniel Bryan,429,2
smoshanthony,738763514009899009,SMOSHTheMovie.com,Anthony Padilla,370,2
paurubio,1007334791656636416,paulinarubio.com,Paulina Rubio,350,0
KattPackAllDay,381790789,,Katt Williams,212,15
LukeBryanOnline,1367134219361792002,umgn.us,Luke Bryan,207,1
ladyantebellum,1271100348770521088,ladyantebellum.com,Lady Antebellum,206,0
cadieckmann,2345438821,,carolina dieckmann,104,1
YASSER_Q_Y20,1194958374514941953,alqanas.com.sa,YASSER.S.ALQAHTANI,100,1
SabrinaSatoReal,2152543256,,Sabrina Sato Rahal,69,1
soujorge,1268316455197708288,seujorge.com,Seu Jorge,49,1
FrancoDVita,1149241156007604224,francodevita.com,Franco De Vita ,28,15
1victorvaldes,1222630573807677440,,Victor Valdes,15,5
shireensungkar,541561178,shireen-sungkar.tumblr.com,shireen sungkar,13,0
afgansyah_reza,972732792055279622,afganworld.com,afgansyah reza,10,130
AlanCarr,724597264027516928,alancarr.net,Alan Carr,3,21
_CristineReyes_,1368831785690296322,,Cristine Reyes,3,0
Ferrynimous,1368840000922476546,soundcloud.com,Ferry Yolanda F,2,0
AlKohler7KEPO,1368835412081315843,,Al Ghazali Kohler,2,0
ArianaGrande,,smarturl.it,Ariana Grande,,
EmWatson,,,Emma Watson,,
aamir_khan,1504197044482809860,aamirkhan.com,Aamir Khan,0,0
tyrabanks,,tyra.com,Tyra Banks,,
kelly_clarkson,,kellyclarkson.com,Kelly Clarkson,,
sherinasinna,1329133826639990784,sherinamunaf.com,Sherina Sinna,0,3
enrique305,,enriqueiglesias.com,Enrique Iglesias,,
ollyofficial,,smarturl.it,Olly Murs,,
jedarcantik,,jessicaiskandar.com,Jessica Iskandar,,
MTLovenHoney,,Facebook.MarioTeguh.asia,Mario Teguh,,
pittyleone,,pitty.com.br,Pitty ,,
oceara,1451338682674434052,oceara.com.br,Ceará - Wellington,0,0
LanaDelRey,,lanadelrey.com,Lana Del Rey,,
officialjaden,,MSFTSrep.com,Jaden Smith,,
DrBassemYoussef,,,Dr Bassem Youssef,,
lilyallen,,lilyallenmusic.com,lily,,
Ahlam_Alshamsi,,ahlam-alshamsi.com,Ahlam - احلام,,
CasillasWorld,789098308157468672,ikercasillasworld.com,Iker Casillas,0,1
RedHourBen,,,Ben Stiller,,
siwon407,890533723946364928,N407.com,SIWON CHOI,0,0
TiagoLeifert,,,Tiago Leifert,,
msleamichele,,,Lea Michele,,
yelyahwilliams,,smarturl.it,hayley from Paramore,,
montesjulia,1321093806016647177,,Julia Montes,0,50
BillCosby,,BillCosby.com,Bill Cosby,,
lordemusic,4532878896,lordemusic.tumblr.com,Lorde,0,0
Jenna_Marbles,,youtube.com,Jenna Mourey/Marbles,,
samsmithworld,,,SAM SMITH,,
FreddyAmazin,,FREDDYAMAZIN.COM,FREDDY,,
TheMattEspinosa,,CREATIVECOLLABTOUR.com,Matthew Espinosa,,
blakegriffin32,,blakegriffin.com,Blake Griffin,,
laliespos,,,Lali Esposito,,
missA_suzy,,missaworld.com,숮이,,
MPOFFICIAL,,mpokoramusic.fr,Matt Pokora,,
S_C_,,,Mr. Carter,,
RealTracyMorgan,,,Tracy Morgan,,
rickyrozay,,smarturl.it,BlackBottleBoy,,
huryazarlar,,hurriyet.com.tr,Hürriyet Yazarlar,,
lnsaneTweets,,,Can u not,,
mark_wahlberg,,,Mark Wahlberg,,
PointlessBlog,,YouTube.com,Alfie Deyes,,
Elovera22,,emiliolovera.com,Emilio Lovera,,
marceloadnet0,,gshow.com,Marcelo Adnet,,
carocruzosorio,,,Carolina Cruz Osorio,,
fucktyler,,golfwang.com,"Tyler, The Creator",,
JackJackJohnson,,itun.es,Jack Johnson,,
MannyPacquiaoTR,,,Manny Pacquiao,,
MsLaurenLondon,,,Lauren London,,
wandaicardi,,,Wanda Icardi,,
S1dharthM,,,Sidharth Malhotra,,
superstarrajini,,,Rajinikanth,,
MikeVick,,fanduel.com,Mike Vick,,